Oku started ...
mul1: 1.6564622646551748 -1.9122667195805082e+91
suma: 3.3905470712261616 -1.9122667195805082e+91
mul1: 1.7026801477994664 -1.9122667195805082e+91
suma: 5.0932272190256285 -1.9122667195805082e+91
mul1: 1.7610706026152845 -1.9122667195805082e+91
suma: 6.8542978216409125 -1.9122667195805082e+91
mul1: 1.8109436398561889 -1.9122667195805082e+91
suma: 8.6652414614971018 -1.9122667195805082e+91
mul1: 1.7267248368372923 -1.9122667195805082e+91
suma: 1.0391966298334394 -1.9122667195805082e+91
mul1: 1.0391966298334394 -1.9122667195805082e+91
suma: 2.8790111518286396 -1.9122667195805082e+91
mul1: 1.7341316819553796 -1.9122667195805082e+91
suma: 4.6131428337840195 -1.9122667195805082e+91
mul1: 1.6687599159992417 -1.9122667195805082e+91
suma: 6.2819027497832609 -1.9122667195805082e+91
suma 6.2819027497832609 -1.9122667195805082e+91
t:  98 5.6537124748049354 -1.9122667195805082e+91
multiplicant 5.9020578788730047 -1.7210400476224574e+92
mul1: 1.3494172269949058 -1.7210400476224574e+92
suma: 1.3494172269949058 -1.7210400476224574e+92
mul1: 1.3494172269949058 -1.7210400476224574e+92
suma: 2.7273079134339691 -1.7210400476224574e+92
mul1: 1.3286733822687151 -1.7210400476224574e+92
suma: 4.0559812957026846 -1.7210400476224574e+92
mul1: 1.4063286264439063 -1.7210400476224574e+92
suma: 5.4623099221465914 -1.7210400476224574e+92
mul1: 1.3244917603479882 -1.7210400476224574e+92
suma: 6.7868016824945796 -1.7210400476224574e+92
mul1: 1.3547372340043997 -1.7210400476224574e+92
suma: 8.1415389164989787 -1.7210400476224574e+92
mul1: 1.3431026148642955 -1.7210400476224574e+92
suma: 9.4846415313632733 -1.7210400476224574e+92
mul1: 1.3471719601581367 -1.7210400476224574e+92
suma: 1.0831813491521411 -1.7210400476224574e+92
mul1: 1.0831813491521411 -1.7210400476224574e+92
suma: 2.3761256507618445 -1.7210400476224574e+92
suma 2.3761256507618445 -1.7210400476224574e+92
t:  99 2.1385130856856600 -1.7210400476224574e+92
multiplicant 9.3542120067189689 -1.5489360428602118e+93
mul1: 2.1496669438287959 -1.5489360428602118e+93
suma: 2.1496669438287959 -1.5489360428602118e+93
mul1: 2.0987677009974068 -1.5489360428602118e+93
suma: 4.2484346448262027 -1.5489360428602118e+93
mul1: 2.0300511654978748 -1.5489360428602118e+93
suma: 6.2784858103240779 -1.5489360428602118e+93
mul1: 2.0832510729879052 -1.5489360428602118e+93
suma: 8.3617368833119841 -1.5489360428602118e+93
mul1: 2.1223014502485529 -1.5489360428602118e+93
suma: 1.0484038333560537 -1.5489360428602118e+93
mul1: 1.0484038333560537 -1.5489360428602118e+93
suma: 3.2130191819288685 -1.5489360428602118e+93
mul1: 2.0973017916495182 -1.5489360428602118e+93
suma: 5.3103209735783867 -1.5489360428602118e+93
mul1: 2.0422626153850016 -1.5489360428602118e+93
suma: 7.3525835889633884 -1.5489360428602118e+93
mul1: 2.1902001944789502 -1.5489360428602118e+93
suma: 9.5427837834423386 -1.5489360428602118e+93
suma 9.5427837834423386 -1.5489360428602118e+93
t:  100 8.5885054050981040 -1.5489360428602118e+93
multiplicant 2.5424846510547514 -1.3940424385741904e+94
mul1: 5.5819324727402959 -1.3940424385741904e+94
suma: 5.5819324727402959 -1.3940424385741904e+94
mul1: 5.5819324727402959 -1.3940424385741904e+94
suma: 1.1224534367829926 -1.3940424385741904e+94
mul1: 1.1224534367829926 -1.3940424385741904e+94
suma: 6.5655426250078452 -1.3940424385741904e+94
mul1: 5.8152803987700414 -1.3940424385741904e+94
suma: 1.2380823023777885 -1.3940424385741904e+94
mul1: 1.2380823023777885 -1.3940424385741904e+94
suma: 6.7375704892735246 -1.3940424385741904e+94
mul1: 5.7906852066630039 -1.3940424385741904e+94
suma: 1.2528255695936530 -1.3940424385741904e+94
mul1: 1.2528255695936530 -1.3940424385741904e+94
suma: 6.6325411362997277 -1.3940424385741904e+94
mul1: 5.8470750973411807 -1.3940424385741904e+94
suma: 1.2479616233640907 -1.3940424385741904e+94
mul1: 1.2479616233640907 -1.3940424385741904e+94
suma: 7.0490630719553007 -1.3940424385741904e+94
suma 7.0490630719553007 -1.3940424385741904e+94
t:  101 6.3441567647597710 -1.3940424385741904e+94
multiplicant 1.6648118294475815 -1.2546381947167713e+95
mul1: 3.6762666310304275 -1.2546381947167713e+95
suma: 3.6762666310304275 -1.2546381947167713e+95
mul1: 3.6762666310304275 -1.2546381947167713e+95
suma: 7.4102114979142684 -1.2546381947167713e+95
mul1: 3.7923808909659358 -1.2546381947167713e+95
suma: 1.1202592388880204 -1.2546381947167713e+95
mul1: 1.1202592388880204 -1.2546381947167713e+95
suma: 4.9961196880803271 -1.2546381947167713e+95
mul1: 3.8528981182409971 -1.2546381947167713e+95
suma: 8.8490178063213243 -1.2546381947167713e+95
mul1: 3.8384576378133253 -1.2546381947167713e+95
suma: 1.2687475444134650 -1.2546381947167713e+95
mul1: 1.2687475444134650 -1.2546381947167713e+95
suma: 5.1775834245687431 -1.2546381947167713e+95
mul1: 3.7864284067246734 -1.2546381947167713e+95
suma: 8.9640118312934156 -1.2546381947167713e+95
mul1: 3.7868255470447032 -1.2546381947167713e+95
suma: 1.2750837378338118 -1.2546381947167713e+95
suma 1.2750837378338118 -1.2546381947167713e+95
t:  102 1.1475753640504307 -1.2546381947167713e+95
multiplicant 3.4516833436955552 -1.1291743752450941e+96
mul1: 7.8738783408579849 -1.1291743752450941e+96
suma: 7.8738783408579849 -1.1291743752450941e+96
mul1: 7.8523608629172399 -1.1291743752450941e+96
suma: 1.5726239203775225 -1.1291743752450941e+96
mul1: 1.5726239203775225 -1.1291743752450941e+96
suma: 8.9051721306464060 -1.1291743752450941e+96
mul1: 7.5784154436027347 -1.1291743752450941e+96
suma: 1.6483587574249143 -1.1291743752450941e+96
mul1: 1.6483587574249143 -1.1291743752450941e+96
suma: 9.4783759143406812 -1.1291743752450941e+96
mul1: 7.6848466420579395 -1.1291743752450941e+96
suma: 1.7163222556398623 -1.1291743752450941e+96
mul1: 1.7163222556398623 -1.1291743752450941e+96
suma: 9.5713428160497429 -1.1291743752450941e+96
mul1: 8.1134359129772591 -1.1291743752450941e+96
suma: 1.7684778729027002 -1.1291743752450941e+96
mul1: 1.7684778729027002 -1.1291743752450941e+96
suma: 9.8325588173833030 -1.1291743752450941e+96
suma 9.8325588173833030 -1.1291743752450941e+96
t:  103 8.8493029356449728 -1.1291743752450941e+96
multiplicant 3.3279865460661817 -1.0162569377205847e+97
mul1: 7.5320424662126051 -1.0162569377205847e+97
suma: 7.5320424662126051 -1.0162569377205847e+97
mul1: 7.0225460979039083 -1.0162569377205847e+97
suma: 1.4554588564116515 -1.0162569377205847e+97
mul1: 1.4554588564116515 -1.0162569377205847e+97
suma: 9.4857867301772085 -1.0162569377205847e+97
mul1: 7.3288354510274374 -1.0162569377205847e+97
suma: 1.6814622181204648 -1.0162569377205847e+97
mul1: 1.6814622181204648 -1.0162569377205847e+97
suma: 9.3656756492829096 -1.0162569377205847e+97
mul1: 7.5109799064315501 -1.0162569377205847e+97
suma: 1.6876655555714462 -1.0162569377205847e+97
mul1: 1.6876655555714462 -1.0162569377205847e+97
suma: 8.9562216035254902 -1.0162569377205847e+97
mul1: 7.8478145629967022 -1.0162569377205847e+97
suma: 1.6804036166522192 -1.0162569377205847e+97
mul1: 1.6804036166522192 -1.0162569377205847e+97
suma: 9.2489798391258393 -1.0162569377205847e+97
suma 9.2489798391258393 -1.0162569377205847e+97
t:  104 8.3240818552132545 -1.0162569377205847e+97
multiplicant 1.9187883807467767 -9.1463124394852621e+97
mul1: 4.3269707216031064 -9.1463124394852621e+97
suma: 4.3269707216031064 -9.1463124394852621e+97
mul1: 4.3269707216031064 -9.1463124394852621e+97
suma: 8.6636064359015261 -9.1463124394852621e+97
mul1: 4.4247013700313289 -9.1463124394852621e+97
suma: 1.3088307805932855 -9.1463124394852621e+97
mul1: 1.3088307805932855 -9.1463124394852621e+97
suma: 5.6447865800264303 -9.1463124394852621e+97
mul1: 4.4094484529253508 -9.1463124394852621e+97
suma: 1.0054235032951779 -9.1463124394852621e+97
mul1: 1.0054235032951779 -9.1463124394852621e+97
suma: 5.2857895560139454 -9.1463124394852621e+97
mul1: 4.3025949652365867 -9.1463124394852621e+97
suma: 9.5883845212505321 -9.1463124394852621e+97
mul1: 4.2282181979075268 -9.1463124394852621e+97
suma: 1.3816602719158060 -9.1463124394852621e+97
mul1: 1.3816602719158060 -9.1463124394852621e+97
suma: 5.4727373311214702 -9.1463124394852621e+97
suma 5.4727373311214702 -9.1463124394852621e+97
t:  105 4.9254635980093235 -9.1463124394852621e+97
multiplicant 1.7061767659256510 -8.2316811955367344e+98
mul1: 3.8173044777386136 -8.2316811955367344e+98
suma: 3.8173044777386136 -8.2316811955367344e+98
mul1: 3.8173044777386136 -8.2316811955367344e+98
suma: 7.7419602217378864 -8.2316811955367344e+98
mul1: 3.8937935963759140 -8.2316811955367344e+98
suma: 1.1635753818113801 -8.2316811955367344e+98
mul1: 1.1635753818113801 -8.2316811955367344e+98
suma: 4.9880782718294094 -8.2316811955367344e+98
mul1: 3.9090872650088238 -8.2316811955367344e+98
suma: 8.8971655368382336 -8.2316811955367344e+98
mul1: 3.6933347451329195 -8.2316811955367344e+98
suma: 1.2590500281971153 -8.2316811955367344e+98
mul1: 1.2590500281971153 -8.2316811955367344e+98
suma: 5.1874102085134020 -8.2316811955367344e+98
mul1: 3.6824372549357403 -8.2316811955367344e+98
suma: 8.8698474634491422 -8.2316811955367344e+98
mul1: 3.6233206478572741 -8.2316811955367344e+98
suma: 1.2493168111306416 -8.2316811955367344e+98
suma 1.2493168111306416 -8.2316811955367344e+98
t:  106 1.1243851300175776 -8.2316811955367344e+98
multiplicant 2.8723399648035373 -7.4085130759830615e+99
mul1: 6.5084996460904874 -7.4085130759830615e+99
suma: 6.5084996460904874 -7.4085130759830615e+99
mul1: 6.4492523277027507 -7.4085130759830615e+99
suma: 1.2957751973793239 -7.4085130759830615e+99
mul1: 1.2957751973793239 -7.4085130759830615e+99
suma: 7.7120658129404820 -7.4085130759830615e+99
mul1: 6.5290786216088623 -7.4085130759830615e+99
suma: 1.4241144434549344 -7.4085130759830615e+99
mul1: 1.4241144434549344 -7.4085130759830615e+99
suma: 7.5874360204128646 -7.4085130759830615e+99
mul1: 6.6964979973415284 -7.4085130759830615e+99
suma: 1.4283934017754394 -7.4085130759830615e+99
mul1: 1.4283934017754394 -7.4085130759830615e+99
suma: 8.0916576446170438 -7.4085130759830615e+99
mul1: 6.1720213358535929 -7.4085130759830615e+99
suma: 1.4263678980470638 -7.4085130759830615e+99
mul1: 1.4263678980470638 -7.4085130759830615e+99
suma: 7.8904015725635759 -7.4085130759830615e+99
suma 7.8904015725635759 -7.4085130759830615e+99
t:  107 7.1013614153072186 -7.4085130759830615e+99
multiplicant 4.5927683918915658 -6.6676617683847573e+100
mul1: 1.0680289011351187 -6.6676617683847573e+100
suma: 1.0680289011351187 -6.6676617683847573e+100
mul1: 1.0590783689052519 -6.6676617683847573e+100
suma: 2.1271072700403706 -6.6676617683847573e+100
mul1: 1.0144296404879072 -6.6676617683847573e+100
suma: 3.1415369105282780 -6.6676617683847573e+100
mul1: 3.1415369105282780 -6.6676617683847573e+100
suma: 1.3118851231278534 -6.6676617683847573e+100
mul1: 1.3118851231278534 -6.6676617683847573e+100
suma: 1.0892073292257645 -6.6676617683847573e+100
mul1: 1.0892073292257645 -6.6676617683847573e+100
suma: 1.0944983462525300 -6.6676617683847573e+100
mul1: 1.0737405818593870 -6.6676617683847573e+100
suma: 2.1682389281119168 -6.6676617683847573e+100
mul1: 1.0549882035045521 -6.6676617683847573e+100
suma: 3.2232271316164689 -6.6676617683847573e+100
mul1: 1.0510784517328338 -6.6676617683847573e+100
suma: 4.2743055833493031 -6.6676617683847573e+100
suma 4.2743055833493031 -6.6676617683847573e+100
t:  108 3.8468750250143726 -6.6676617683847573e+100
multiplicant 1.8448994310089060 -6.0008955915462817e+101
mul1: 3.9901216862778646 -6.0008955915462817e+101
suma: 3.9901216862778646 -6.0008955915462817e+101
mul1: 3.9901216862778646 -6.0008955915462817e+101
suma: 8.0777176328898328 -6.0008955915462817e+101
mul1: 4.2347490537799564 -6.0008955915462817e+101
suma: 1.2312466686669790 -6.0008955915462817e+101
mul1: 1.2312466686669790 -6.0008955915462817e+101
suma: 5.3336137972178079 -6.0008955915462817e+101
mul1: 4.2061242095864690 -6.0008955915462817e+101
suma: 9.5397380068042779 -6.0008955915462817e+101
mul1: 4.1252618015795521 -6.0008955915462817e+101
suma: 1.3664999808383829 -6.0008955915462817e+101
mul1: 1.3664999808383829 -6.0008955915462817e+101
suma: 5.6953840411445622 -6.0008955915462817e+101
mul1: 4.1421611859114247 -6.0008955915462817e+101
suma: 9.8375452270559869 -6.0008955915462817e+101
mul1: 4.0334857883579378 -6.0008955915462817e+101
suma: 1.3871031015413924 -6.0008955915462817e+101
suma 1.3871031015413924 -6.0008955915462817e+101
t:  109 1.2483927913872530 -6.0008955915462817e+101
multiplicant 7.3648053024222815 -5.4008060323916548e+102
mul1: 1.6637770573201724 -5.4008060323916548e+102
suma: 1.6637770573201724 -5.4008060323916548e+102
mul1: 1.6306223425291584 -5.4008060323916548e+102
suma: 3.2943993998493308 -5.4008060323916548e+102
mul1: 1.7045209204114276 -5.4008060323916548e+102
suma: 4.9989203202607584 -5.4008060323916548e+102
mul1: 1.6424470315625022 -5.4008060323916548e+102
suma: 6.6413673518232610 -5.4008060323916548e+102
mul1: 1.6959055523874551 -5.4008060323916548e+102
suma: 8.3372729042107157 -5.4008060323916548e+102
mul1: 1.6266342026788501 -5.4008060323916548e+102
suma: 9.9639071068895664 -5.4008060323916548e+102
mul1: 1.6118352602470662 -5.4008060323916548e+102
suma: 1.1575742367136632 -5.4008060323916548e+102
mul1: 1.1575742367136632 -5.4008060323916548e+102
suma: 2.8316572365767438 -5.4008060323916548e+102
mul1: 1.7401120381204609 -5.4008060323916548e+102
suma: 4.5717692746972052 -5.4008060323916548e+102
suma 4.5717692746972052 -5.4008060323916548e+102
t:  110 4.1145923472274841 -5.4008060323916548e+102
multiplicant 3.3801916611682996 -4.8607254291524893e+103
mul1: 7.7407298283941861 -4.8607254291524893e+103
suma: 7.7407298283941861 -4.8607254291524893e+103
mul1: 7.4475275921404647 -4.8607254291524893e+103
suma: 1.5188257420534650 -4.8607254291524893e+103
mul1: 1.5188257420534650 -4.8607254291524893e+103
suma: 8.9544465968604783 -4.8607254291524893e+103
mul1: 7.6088823857866892 -4.8607254291524893e+103
suma: 1.6563328982647167 -4.8607254291524893e+103
mul1: 1.6563328982647167 -4.8607254291524893e+103
suma: 9.2122937589867249 -4.8607254291524893e+103
mul1: 7.8657830364560022 -4.8607254291524893e+103
suma: 1.7078076795442727 -4.8607254291524893e+103
mul1: 1.7078076795442727 -4.8607254291524893e+103
suma: 9.3730608953774386 -4.8607254291524893e+103
mul1: 7.8669877085188009 -4.8607254291524893e+103
suma: 1.7240048603896241 -4.8607254291524893e+103
mul1: 1.7240048603896241 -4.8607254291524893e+103
suma: 8.8895406496113480 -4.8607254291524893e+103
suma 8.8895406496113480 -4.8607254291524893e+103
t:  111 8.0005865846502129 -4.8607254291524893e+103
multiplicant 1.3430632529814237 -4.3746528862372403e+104
mul1: 3.1364664660344501 -4.3746528862372403e+104
suma: 3.1364664660344501 -4.3746528862372403e+104
mul1: 2.8533191661349941 -4.3746528862372403e+104
suma: 5.9897856321694443 -4.3746528862372403e+104
mul1: 3.0782474200875769 -4.3746528862372403e+104
suma: 9.0680330522570216 -4.3746528862372403e+104
mul1: 3.0370091007083708 -4.3746528862372403e+104
suma: 1.2105042152965393 -4.3746528862372403e+104
mul1: 1.2105042152965393 -4.3746528862372403e+104
suma: 4.3085999530514423 -4.3746528862372403e+104
mul1: 3.0039389012775630 -4.3746528862372403e+104
suma: 7.3125388543290057 -4.3746528862372403e+104
mul1: 2.8771746422306177 -4.3746528862372403e+104
suma: 1.0189713496559623 -4.3746528862372403e+104
mul1: 1.0189713496559623 -4.3746528862372403e+104
suma: 3.9826684197488289 -4.3746528862372403e+104
mul1: 3.0755873678601833 -4.3746528862372403e+104
suma: 7.0582557876090117 -4.3746528862372403e+104
suma 7.0582557876090117 -4.3746528862372403e+104
t:  112 6.3524302088481104 -4.3746528862372403e+104
multiplicant 1.6844538670258551 -3.9371875976135162e+105
mul1: 3.7024065052341268 -3.9371875976135162e+105
suma: 3.7024065052341268 -3.9371875976135162e+105
mul1: 3.7024065052341268 -3.9371875976135162e+105
suma: 7.6125646639530569 -3.9371875976135162e+105
mul1: 3.7123511656088839 -3.9371875976135162e+105
suma: 1.1324915829561941 -3.9371875976135162e+105
mul1: 1.1324915829561941 -3.9371875976135162e+105
suma: 4.8883401397776636 -3.9371875976135162e+105
mul1: 3.9448663235040797 -3.9371875976135162e+105
suma: 8.8332064632817442 -3.9371875976135162e+105
mul1: 3.8711367919736386 -3.9371875976135162e+105
suma: 1.2704343255255384 -3.9371875976135162e+105
mul1: 1.2704343255255384 -3.9371875976135162e+105
suma: 4.9788752543694148 -3.9371875976135162e+105
mul1: 3.8243889739042598 -3.9371875976135162e+105
suma: 8.8032642282736742 -3.9371875976135162e+105
mul1: 3.5556384377918566 -3.9371875976135162e+105
suma: 1.2358902666065530 -3.9371875976135162e+105
suma 1.2358902666065530 -3.9371875976135162e+105
t:  113 1.1123012399458978 -3.9371875976135162e+105
multiplicant 2.6061643047780008 -3.5434688378521641e+106
mul1: 5.8544700011732997 -3.5434688378521641e+106
suma: 5.8544700011732997 -3.5434688378521641e+106
mul1: 5.8240970562541001 -3.5434688378521641e+106
suma: 1.1678567057427400 -3.5434688378521641e+106
mul1: 1.1678567057427400 -3.5434688378521641e+106
suma: 7.1474867722430213 -3.5434688378521641e+106
mul1: 5.9087153667375363 -3.5434688378521641e+106
suma: 1.3056202138980557 -3.5434688378521641e+106
mul1: 1.3056202138980557 -3.5434688378521641e+106
suma: 7.0884332636071763 -3.5434688378521641e+106
mul1: 5.7639336029680859 -3.5434688378521641e+106
suma: 1.2852366866575262 -3.5434688378521641e+106
mul1: 1.2852366866575262 -3.5434688378521641e+106
suma: 7.4288503467005498 -3.5434688378521641e+106
mul1: 6.0117991341521213 -3.5434688378521641e+106
suma: 1.3440649480852671 -3.5434688378521641e+106
mul1: 1.3440649480852671 -3.5434688378521641e+106
suma: 7.3870195837076906 -3.5434688378521641e+106
suma 7.3870195837076906 -3.5434688378521641e+106
t:  114 6.6483176253369205 -3.5434688378521641e+106
multiplicant 2.5374987580972852 -3.1891219540669481e+107
mul1: 5.8500732406916356 -3.1891219540669481e+107
suma: 5.8500732406916356 -3.1891219540669481e+107
mul1: 5.8210422635575085 -3.1891219540669481e+107
suma: 1.1671115504249143 -3.1891219540669481e+107
mul1: 1.1671115504249143 -3.1891219540669481e+107
suma: 6.8727757997062149 -3.1891219540669481e+107
mul1: 5.6071390217873391 -3.1891219540669481e+107
suma: 1.2479914821493554 -3.1891219540669481e+107
mul1: 1.2479914821493554 -3.1891219540669481e+107
suma: 6.9401252671142384 -3.1891219540669481e+107
mul1: 5.8441480321652177 -3.1891219540669481e+107
suma: 1.2784273299279456 -3.1891219540669481e+107
mul1: 1.2784273299279456 -3.1891219540669481e+107
suma: 6.9175296415189358 -3.1891219540669481e+107
mul1: 5.4345828632949553 -3.1891219540669481e+107
suma: 1.2352112504813892 -3.1891219540669481e+107
mul1: 1.2352112504813892 -3.1891219540669481e+107
suma: 7.0736184383982659 -3.1891219540669481e+107
suma 7.0736184383982659 -3.1891219540669481e+107
t:  115 6.3662565945584388 -3.1891219540669481e+107
multiplicant 1.7177392981394100 -2.8702097586602533e+108
mul1: 3.8938524856925949 -2.8702097586602533e+108
suma: 3.8938524856925949 -2.8702097586602533e+108
mul1: 3.8938524856925949 -2.8702097586602533e+108
suma: 7.8169309346349305 -2.8702097586602533e+108
mul1: 3.8264285118455890 -2.8702097586602533e+108
suma: 1.1643359446480521 -2.8702097586602533e+108
mul1: 1.1643359446480521 -2.8702097586602533e+108
suma: 5.1683389730818607 -2.8702097586602533e+108
mul1: 3.7974133146470255 -2.8702097586602533e+108
suma: 8.9657522877288862 -2.8702097586602533e+108
mul1: 3.9434372671448044 -2.8702097586602533e+108
suma: 1.2909189554873692 -2.8702097586602533e+108
mul1: 1.2909189554873692 -2.8702097586602533e+108
suma: 5.2041860542766258 -2.8702097586602533e+108
mul1: 3.9314308551944994 -2.8702097586602533e+108
suma: 9.1356169094711248 -2.8702097586602533e+108
mul1: 3.7134061074998423 -2.8702097586602533e+108
suma: 1.2849023016970968 -2.8702097586602533e+108
suma 1.2849023016970968 -2.8702097586602533e+108
t:  116 1.1564120715273871 -2.8702097586602533e+108
multiplicant 3.6983971752713773 -2.5831887827942274e+109
mul1: 8.3504896803031272 -2.5831887827942274e+109
suma: 8.3504896803031272 -2.5831887827942274e+109
mul1: 8.3158671546782710 -2.5831887827942274e+109
suma: 1.6666356834981400 -2.5831887827942274e+109
mul1: 1.6666356834981400 -2.5831887827942274e+109
suma: 9.9045248350223272 -2.5831887827942274e+109
mul1: 8.3563823977717426 -2.5831887827942274e+109
suma: 1.8260907232794068 -2.5831887827942274e+109
mul1: 1.8260907232794068 -2.5831887827942274e+109
suma: 1.0386620653950747 -2.5831887827942274e+109
mul1: 1.0386620653950747 -2.5831887827942274e+109
suma: 9.1201200768359154 -2.5831887827942274e+109
mul1: 8.3637141673112669 -2.5831887827942274e+109
suma: 1.7483834244147183 -2.5831887827942274e+109
mul1: 1.7483834244147183 -2.5831887827942274e+109
suma: 1.0261283477297083 -2.5831887827942274e+109
mul1: 1.0261283477297083 -2.5831887827942274e+109
suma: 9.9971483871609710 -2.5831887827942274e+109
suma 9.9971483871609710 -2.5831887827942274e+109
t:  117 8.9974335484448744 -2.5831887827942274e+109
multiplicant 3.8642732646801248 -2.3248699045148051e+110
mul1: 8.6167867781243253 -2.3248699045148051e+110
suma: 8.6167867781243253 -2.3248699045148051e+110
mul1: 8.5009354437892704 -2.3248699045148051e+110
suma: 1.7117722221913596 -2.3248699045148051e+110
mul1: 1.7117722221913596 -2.3248699045148051e+110
suma: 1.0149853878179464 -2.3248699045148051e+110
mul1: 1.0149853878179464 -2.3248699045148051e+110
suma: 9.7926541975282149 -2.3248699045148051e+110
mul1: 8.4834275962097081 -2.3248699045148051e+110
suma: 1.8276081793737924 -2.3248699045148051e+110
mul1: 1.8276081793737924 -2.3248699045148051e+110
suma: 1.0569299425326217 -2.3248699045148051e+110
mul1: 1.0569299425326217 -2.3248699045148051e+110
suma: 9.8064372934949944 -2.3248699045148051e+110
mul1: 8.6284401016382226 -2.3248699045148051e+110
suma: 1.8434877395133218 -2.3248699045148051e+110
mul1: 1.8434877395133218 -2.3248699045148051e+110
suma: 1.0465678274495309 -2.3248699045148051e+110
suma 1.0465678274495309 -2.3248699045148051e+110
t:  118 9.4191104470457780 -2.3248699045148051e+110
multiplicant 5.8356468812849664 -2.0923829140633249e+111
mul1: 1.2999329340311248 -2.0923829140633249e+111
suma: 1.2999329340311248 -2.0923829140633249e+111
mul1: 1.2999329340311248 -2.0923829140633249e+111
suma: 2.6150026804325814 -2.0923829140633249e+111
mul1: 1.3378156172328644 -2.0923829140633249e+111
suma: 3.9528182976654458 -2.0923829140633249e+111
mul1: 1.3419845021747308 -2.0923829140633249e+111
suma: 5.2948027998401770 -2.0923829140633249e+111
mul1: 1.2981285273762739 -2.0923829140633249e+111
suma: 6.5929313272164514 -2.0923829140633249e+111
mul1: 1.3082155153723125 -2.0923829140633249e+111
suma: 7.9011468425887639 -2.0923829140633249e+111
mul1: 1.2942876489811617 -2.0923829140633249e+111
suma: 9.1954344915699249 -2.0923829140633249e+111
mul1: 1.2977100864062157 -2.0923829140633249e+111
suma: 1.0493144577976141 -2.0923829140633249e+111
mul1: 1.0493144577976141 -2.0923829140633249e+111
suma: 2.3307320480856388 -2.0923829140633249e+111
suma 2.3307320480856388 -2.0923829140633249e+111
t:  119 2.0976588432770749 -2.0923829140633249e+111
multiplicant 7.8634606101179543 -1.8831446226569927e+112
mul1: 1.8066227236874899 -1.8831446226569927e+112
suma: 1.8066227236874899 -1.8831446226569927e+112
mul1: 1.7712258264184151 -1.8831446226569927e+112
suma: 3.5778485501059052 -1.8831446226569927e+112
mul1: 1.7999667203925349 -1.8831446226569927e+112
suma: 5.3778152704984397 -1.8831446226569927e+112
mul1: 1.7715665591866014 -1.8831446226569927e+112
suma: 7.1493818296850407 -1.8831446226569927e+112
mul1: 1.8984351024688546 -1.8831446226569927e+112
suma: 9.0478169321538946 -1.8831446226569927e+112
mul1: 1.8242682002724919 -1.8831446226569927e+112
suma: 1.0872085132426386 -1.8831446226569927e+112
mul1: 1.0872085132426386 -1.8831446226569927e+112
suma: 2.8415000882179333 -1.8831446226569927e+112
mul1: 1.7387708546086387 -1.8831446226569927e+112
suma: 4.5802709428265720 -1.8831446226569927e+112
mul1: 1.7435442533975412 -1.8831446226569927e+112
suma: 6.3238151962241131 -1.8831446226569927e+112
suma 6.3238151962241131 -1.8831446226569927e+112
t:  120 5.6914336766017017 -1.8831446226569927e+112
multiplicant 6.2660681455724436 -1.6948301603912937e+113
mul1: 1.4090128923645777 -1.6948301603912937e+113
suma: 1.4090128923645777 -1.6948301603912937e+113
mul1: 1.3933527031843977 -1.6948301603912937e+113
suma: 2.8023655955489755 -1.6948301603912937e+113
mul1: 1.4770315432726002 -1.6948301603912937e+113
suma: 4.2793971388215759 -1.6948301603912937e+113
mul1: 1.3078551049526361 -1.6948301603912937e+113
suma: 5.5872522437742118 -1.6948301603912937e+113
mul1: 1.4263155137230963 -1.6948301603912937e+113
suma: 7.0135677574973077 -1.6948301603912937e+113
mul1: 1.3846485395250625 -1.6948301603912937e+113
suma: 8.3982162970223708 -1.6948301603912937e+113
mul1: 1.4128706582847128 -1.6948301603912937e+113
suma: 9.8110869553070827 -1.6948301603912937e+113
mul1: 1.4588247696945253 -1.6948301603912937e+113
suma: 1.1269911725001607 -1.6948301603912937e+113
mul1: 1.1269911725001607 -1.6948301603912937e+113
suma: 2.5664851146488186 -1.6948301603912937e+113
suma 2.5664851146488186 -1.6948301603912937e+113
t:  121 2.3098366031839368 -1.6948301603912937e+113
multiplicant 1.8716788490308134 -1.5253471443521644e+114
mul1: 4.3934553210136080 -1.5253471443521644e+114
suma: 4.3934553210136080 -1.5253471443521644e+114
mul1: 4.1819991391860549 -1.5253471443521644e+114
suma: 8.5754544601996621 -1.5253471443521644e+114
mul1: 4.1705276539229930 -1.5253471443521644e+114
suma: 1.2745982114122654 -1.5253471443521644e+114
mul1: 1.2745982114122654 -1.5253471443521644e+114
suma: 5.3666457349604997 -1.5253471443521644e+114
mul1: 4.4746957608347664 -1.5253471443521644e+114
suma: 9.8413414957952661 -1.5253471443521644e+114
mul1: 4.1918405986392582 -1.5253471443521644e+114
suma: 1.4033182094434524 -1.5253471443521644e+114
mul1: 1.4033182094434524 -1.5253471443521644e+114
suma: 5.7357469612627918 -1.5253471443521644e+114
mul1: 4.3445338978599173 -1.5253471443521644e+114
suma: 1.0080280859122710 -1.5253471443521644e+114
mul1: 1.0080280859122710 -1.5253471443521644e+114
suma: 5.2057535881852033 -1.5253471443521644e+114
suma 5.2057535881852033 -1.5253471443521644e+114
t:  122 4.6851782293666826 -1.5253471443521644e+114
multiplicant 1.0877649208848628 -1.3728124299169477e+115
mul1: 2.3526296346730127 -1.3728124299169477e+115
suma: 2.3526296346730127 -1.3728124299169477e+115
mul1: 2.3526296346730127 -1.3728124299169477e+115
suma: 4.8212786045211633 -1.3728124299169477e+115
